Date,AAPL,MSFT,GOOGL,NVDA,TSLA
2024-04-08,-0.006663461525390435,-0.0021855339811809316,0.015409971265737177,-0.009942372797566712,0.04899940648952894
2024-04-09,0.00724242730567437,0.0039804131318386116,0.011301217602959657,-0.020417225409504303,0.02254601255405486
2024-04-10,-0.01113918927817592,-0.007084565984643798,-0.0029374139513819175,0.019741496373553602,-0.028946236061948905
2024-04-11,0.04327094999904735,0.01103340517610607,0.020942566536704454,0.04109655953380775,0.01653476762638495
2024-04-12,0.008626618368935635,-0.014091208114413,-0.010538833093088673,-0.02681643302525094,-0.020332204625772565
2024-04-15,-0.021863554518521067,-0.0195779805992371,-0.018195657082386796,-0.0247772421520297,-0.05594859487563397
2024-04-16,-0.019167249799518893,0.0022724741403676862,-0.002970319819084244,0.01644170398294098,-0.027062145360474688
2024-04-17,-0.008147374430445997,-0.006609114019963225,0.006930132573464087,-0.03866621075273469,-0.010565868854054306
2024-04-18,-0.0057143787608469054,-0.01838093154429199,0.0034731380516292987,0.0075682827153789045,-0.03550983840996058
2024-04-19,-0.01221253316748061,-0.012738987201094232,-0.012306785069797432,-0.10004602019930664,-0.0192088959161848
2024-04-22,0.005090933680292009,0.004610094536008136,0.014212500012463547,0.04354337494111338,-0.03400203941675628
2024-04-23,0.006391623240813882,0.01648556436647386,0.012669425336353513,0.03653258940497217,0.018514534090260826
2024-04-24,0.012702428026741597,0.0036557212321199906,0.00549730590654085,-0.033316016017128414,0.12061109407252757
2024-04-25,0.005147155566430417,-0.024495206032973282,-0.019669300169503523,0.037087451391119464,0.04965143743002587
2024-04-26,-0.0034728758634358092,0.0182437143277816,0.1022434731686448,0.061755674372285574,-0.011105884774887609
2024-04-29,0.024807972595835892,-0.010016667485598929,-0.033730814508040496,0.0002505572506352749,0.1530691710339953
2024-04-30,-0.018270817005367146,-0.03211928389038743,-0.02028283318471724,-0.015440114900429736,-0.05550118063944742
2024-05-01,-0.006047103726853242,0.014409253194231697,0.006634716630945059,-0.03889974504714777,-0.017950640048260635
2024-05-02,0.02203195385387402,0.007342975254718054,0.01684361336950091,0.03342930978302583,0.0001110562423569661
2024-05-03,0.059816270641663616,0.02216967931729652,0.003721134810107385,0.034631830947632114,0.006555235656792835
2024-05-06,-0.009106790347715665,0.016918449130907343,0.005142319845404364,0.03774109786704716,0.019703030064167848
2024-05-07,0.0037972231901513,-0.01015622615711198,0.018738815150889154,-0.017212875265491312,-0.03761635178001177
2024-05-08,0.0018639197063632373,0.002931380105151593,-0.010919720901289454,-0.001568060290118578,-0.017378079862311324
2024-05-09,0.010014499616884054,0.004335888144518574,0.0034242975001657072,-0.01841571775803652,-0.01573946875450305
2024-05-10,-0.006890325167792977,0.005869108178149451,-0.007707778252467268,0.012744084590275317,-0.02035238689978358
2024-05-13,0.017645361733017673,-0.002459298329910653,0.002905455319639705,0.0057967898125694806,0.020300339194899042
2024-05-14,0.006173540835577862,0.006864585248480992,0.007094668552425576,0.010586406128782588,0.03292805679333921
2024-05-15,0.012217935677371061,0.01748388687764746,0.012739229799690444,0.03583766926857601,-0.02005067585133169
2024-05-16,0.0006324432208688613,-0.004940000755710217,0.009680559784748688,-0.0028637551392564076,0.004885285464054867
2024-05-17,0.00015805129463819512,-0.00185270680889138,0.01079354544835498,-0.01992387441592125,0.014985188920464187
2024-05-20,0.0061621372659441676,0.012208178593440033,0.004884707379630093,0.024881352199890072,-0.014144086952910362
2024-05-21,0.006857230447240736,0.008699021167306809,0.005256613688610745,0.0063937901136965625,0.06659050790792542
2024-05-22,-0.007538450453831835,0.0034494423759261483,-0.00826530383934887,-0.004570866596968592,-0.03478030697150003
2024-05-23,-0.021057979165923002,-0.008176095454199062,-0.016044948189304242,0.0931963914693954,-0.03536724832380789
2024-05-24,0.01658804689904092,0.007400512800980641,0.008297284006138606,0.025722770184755994,0.03165649721483632
2024-05-28,5.2591084365172236e-05,0.00037185078794355064,0.008057621038158436,0.06980423931407276,-0.01389201861667555
2024-05-29,0.0015791843963752772,-0.0026722790754671877,-0.0028345066696349175,0.008112341345579477,-0.0031683030189180172
2024-05-30,0.005255056891338095,-0.0337862128555525,-0.021546239834868586,-0.03766602264565344,0.014756744473008343
2024-05-31,0.005018501461824032,0.0011093868838010223,0.0022659063357537423,-0.007846098840661453,-0.003971091681523098
2024-06-03,0.009258823144343564,-0.0038784399813435178,0.003884115846389369,0.04895410793447108,-0.0100517100545634
2024-06-04,0.00164928996923841,0.006166678646754242,0.0035802082701188453,0.012495792799236849,-0.008622094682395387
2024-06-05,0.007820892264638557,0.019083209658270484,0.009321587749088645,0.051555724013677695,0.0013159908560766986
2024-06-06,-0.007096448688437729,0.0012027794469930964,0.007525142932519602,-0.011777137134366455,0.01680001395089281
2024-06-07,0.012391912960280305,-0.0015781255974656183,-0.012844393210720173,-0.000909145618860574,-0.0025851787543875737
2024-06-10,-0.01914776012239372,0.009484374135882323,0.004303971794858974,0.007461436961645029,-0.020791089307163446
2024-06-11,0.07264916951817257,0.011241794287093265,0.009199431951957049,-0.00714389257913961,-0.018010183238054034
2024-06-12,0.028578445863496782,0.019367639890707666,0.006624365978429747,0.03548076795009525,0.03884911216309472
2024-06-13,0.005491103832665489,0.0011789107593676018,-0.014792603680895966,0.03522374215333657,0.029217711832219218
2024-06-14,-0.008168499790174755,0.0022419733885898907,0.009305713990330977,0.01751415623203978,-0.024442410719736185
2024-06-17,0.019671571564688684,0.013105355364621207,0.0025454096904735657,-0.006824448891115331,0.052974598199923895
2024-06-18,-0.010984613848068037,-0.004527539365307698,-0.012130543940589877,0.035119816994186204,-0.013764414198944475
2024-06-20,-0.021512783286704806,-0.0014338293318680861,0.00691092793108572,-0.035403482794089336,-0.017797215597047833
2024-06-21,-0.010444355000034045,0.009153968371344634,0.01888810304643318,-0.03219142379063089,0.00793075466503601
2024-06-24,0.0031326036425365356,-0.004691059169938616,-0.002282441060291074,-0.06684051704306337,-0.0023495584322592578
2024-06-25,0.004468072618217578,0.007326879112927953,0.02683850452155001,0.06756405365194484,0.026125557150967316
2024-06-26,0.019993288980310497,0.0026832223230326413,-0.0008150621211762132,0.0024587312075337042,0.04814512260377568
2024-06-27,0.0039861164598626875,0.0015258677465932458,0.008320598900846798,-0.019066577720541433,0.0053470646120412635
2024-06-28,-0.016254276936681467,-0.013028506830572772,-0.017582702093514202,-0.0036292975413355633,0.002330091774560339
2024-07-01,0.02910459855178371,0.021881590760153502,0.004611676640223772,0.006151937453479972,0.060541719385108106
2024-07-02,0.016239936380784137,0.0055831308600331475,0.012295835375440767,-0.013113443926438983,0.10197271435359379
2024-07-03,0.005811053829640533,0.0032441875336630677,0.0031310034960234656,0.0457323725523513,0.06542422054051067
2024-07-05,0.02162026460959421,0.014736239758701197,0.025723871532107978,-0.019098794133007746,0.02082067005771515
2024-07-08,0.0065390163342167185,-0.002823153362302211,-0.00823722499440005,0.01883475189504824,0.005645666924397386
2024-07-09,0.0037748417448426608,-0.014370309473194398,-0.00026450101655906,0.02480524402497708,0.03712336538398886
2024-07-10,0.018803632190387942,0.014601610230316808,0.011641367437384753,0.02686862518467703,0.003545241645880992
2024-07-11,-0.02322092167494183,-0.02477209578071571,-0.029343944233373498,-0.05566682793681765,-0.08444127539962887
2024-07-12,0.013050844577096488,-0.002529200526460662,-0.0026944922765110846,0.01444277674849781,0.029871787680814776
2024-07-15,0.016743367797082076,0.0009039269616148982,0.007888889515412334,-0.006190117756330937,0.01776579679334911
2024-07-16,0.001791813130770148,-0.009780531907047307,-0.01399236570629725,-0.0161943146622463,0.015516142251486675
2024-07-17,-0.025296003363101227,-0.013347580473524134,-0.015767709709062272,-0.06623941613281492,-0.031415644041518975
2024-07-18,-0.020534789106325113,-0.007102291865262456,-0.01839577801426928,0.02627348178729516,0.002937608561525362
2024-07-19,0.0005799316802006516,-0.007402802371560324,-0.00016884600363531455,-0.026096206503617436,-0.040243947162209914
2024-07-22,-0.0015602758850207232,0.013337550116581554,0.022571223799507267,0.04757050885900327,0.05146320115237035
2024-07-23,0.004688279506817272,0.004312114504237297,0.0006605033205939748,-0.0076898137027844315,-0.020396762498772203
2024-07-24,-0.028754296951894243,-0.03585473480377943,-0.05038772941645542,-0.06803167399404408,-0.12334604589403697
2024-07-25,-0.0048045536724560245,-0.024481175883551476,-0.030991085334717727,-0.017242906563669003,0.01972310939623889
2024-07-26,0.0021610340107405257,0.01641956884855844,-0.0016739959991798337,0.006946979346333038,-0.0020431189477511102
2024-07-29,0.0012846423555401554,0.0034331600673942475,0.015149763582453124,-0.013002004592437277,0.055959976710561854
2024-07-30,0.002565918009612256,-0.008928302036058766,0.004482986052710913,-0.07043632120638432,-0.04084450985365373
2024-07-31,0.01499086477189926,-0.010805864140658983,0.007340307907041321,0.12812096264310635,0.04244907202543402
2024-08-01,-0.01675072066025418,-0.002964026363688088,-0.004546937998463396,-0.06674064539154367,-0.06554059651757449
2024-08-02,0.006869356072107369,-0.020666086430221053,-0.024010276958975618,-0.017764007467723553,-0.042377581921705376
2024-08-05,-0.048166981549923715,-0.032656841621402366,-0.044461790681724955,-0.06357786559240008,-0.04232673647438423
2024-08-06,-0.009748153391579306,0.011286909232268716,-0.006028323173860706,0.03782982539238966,0.008849529684359148
2024-08-07,0.012498219771874597,-0.0029528738780078,0.004106371453897806,-0.05122302078215435,-0.044258397676563366
2024-08-08,0.016633238828372532,0.010691948468491308,0.01944130695018753,0.06126776273202372,0.036921162045623124
2024-08-09,0.013735951230325671,0.008269427762636061,0.0101216461498419,-0.002095756376900848,0.005833854775063374
2024-08-12,0.007129895153485499,0.0019456717054711081,-0.00843176249855837,0.04076363730951016,-0.012549972534179665
2024-08-13,0.017193087669806983,0.017698662087148875,0.01152272246942232,0.06530909677446006,0.05235706137163754
2024-08-14,0.0020336740225752603,0.006883881757579369,-0.02308730920628943,0.016704041444076223,-0.0310349655555765
2024-08-15,0.013530633231118472,0.011823780253562122,0.005799237224515474,0.0404809652398499,0.06336276788880446
2024-08-16,0.00591846921354322,-0.006080254392118456,0.010291232743487422,0.013999803199401306,0.009246267550119258
2024-08-19,-0.0007077954338955417,0.007312285171039434,0.02276649146736842,0.043506063944376505,0.030538618603692225
2024-08-20,0.002744556644026508,0.007757534627865326,0.003059891445305274,-0.021153796702381267,-0.007273684933137958
2024-08-21,-0.00048552392220491125,-0.0015536921286595229,-0.007955480519652225,0.009823181061501485,0.009814554993405888
2024-08-22,-0.008259744294269344,-0.020252770348169635,-0.012360597212032198,-0.03704276973743448,-0.056478704568676985
2024-08-23,0.010288167272858306,0.002984030810765592,0.011111068430124327,0.04549845572767319,0.04585589810206048
2024-08-26,0.001498852596203415,-0.007917683650587093,0.00326044201797715,-0.022493532923449022,-0.0322712435275504
2024-08-27,0.003741489758964933,0.0008464281335074375,-0.008907036872227048,0.014550132667873639,-0.018760845523390857
2024-08-28,-0.006753436735396301,-0.00782909820901867,-0.01111245407280681,-0.020966515727281143,-0.01653843794670573
2024-08-29,0.014570115729221955,0.006137356831512397,-0.006570453061871873,-0.06384846553557766,0.002575935743848623
2024-08-30,-0.00343781492344708,0.009730919573276653,0.009890082161862379,0.015137385425604721,0.03795812428442069
2024-09-03,-0.02720524571130356,-0.018459068665931055,-0.036846614930828414,-0.09525012464640892,-0.016393416920415627
2024-09-04,-0.008618739120429764,-0.0013188845524323423,-0.0057830904654442294,-0.016574105789990412,0.04183284569452206
2024-09-05,0.006927668735767778,-0.001247237290823433,0.00504975152927134,0.009415366152928595,0.04904058305110959
2024-09-06,-0.007014981406114895,-0.016381369459719908,-0.04019347570442089,-0.04085442022171426,-0.0844593239607937
2024-09-09,0.0004075775688632266,0.010007484219838547,-0.013335886324249313,0.035398341749722784,0.026289605928169646
2024-09-10,-0.0036213894446761596,0.020901184397670525,-0.0003362853546645672,0.01530934349091262,0.04577608406578748
2024-09-11,0.011585141839513868,0.021342222703242264,0.016816934276829842,0.08149871971190392,0.008666077418469476
2024-09-12,0.0004940567234399396,0.009360790994615842,0.02335270249896415,0.019161668437467805,0.007364189890953776
2024-09-13,-0.001212029542884685,0.008407527423238692,0.01790671451513215,-0.0003358434153616363,0.0020886633855721204
2024-09-16,-0.02777526108721995,0.0017417339578498225,0.0038104962142264664,-0.01947943890757764,-0.015241628421408637
2024-09-17,0.0021726197330820263,0.008832955171519385,0.007971675742952655,-0.010190038699666615,0.004806404196833203
2024-09-18,0.01798980365419145,-0.009973614302188683,0.003075509131388765,-0.019205785926553975,-0.0029402649901351108
2024-09-19,0.037065491166382136,0.018291144566116024,0.014579868677703667,0.03969304574176635,0.07359155565707187
2024-09-20,-0.002927378507596279,-0.007795974131259986,0.00894289177635832,-0.01586497609457227,-0.02324531900421767
2024-09-23,-0.007581065072062465,-0.0040434015262796885,-0.01063635040109756,0.002241448400666979,0.04931794333683115
2024-09-24,0.003974092786909855,-0.01001120331043781,0.0027184499116039706,0.03965245515920479,0.017080017089843746
2024-09-25,-0.004398224825381325,0.006850213049599541,-0.004929296416762208,0.021841655432702334,0.010815214909361437
2024-09-26,0.005080296091350078,-0.0018513051459352337,0.007678319542645307,0.004291135315719785,-0.01089404681602335
2024-09-27,0.0011866582740847065,-0.007627968104309102,0.0074971884601464645,-0.021283402784998406,0.024545630573566513
2024-09-30,0.02287195417816057,0.005326902881699569,0.011588928988784275,0.0003294655755305964,0.004492104223754234
2024-10-01,-0.029141561920136172,-0.022333187233556706,0.006873772515869625,-0.03656133629605962,-0.013798172234708361
2024-10-02,0.0025196825420921165,-0.008462300864414019,-0.006766915016024,0.015811987024743956,-0.03488095932262847
2024-10-03,-0.004894613511899348,-0.001414422882441868,0.0,0.033655888894432495,-0.03357160254966751
2024-10-04,0.005007337478568852,-0.0011523180518878684,0.00723493348226345,0.016849800830298856,0.03914235030998814
2024-10-07,-0.022530823517324827,-0.01567086396966444,-0.024422283531031486,0.022414444046669146,-0.03698816351676526
2024-10-08,0.018403992483977838,0.0126238306137747,0.0085899583427409,0.04047905204903657,0.015238957526229946
2024-10-09,0.016698466544265322,0.006631175741615314,-0.015330369433317337,-0.001805989996993107,-0.014110416966225725
2024-10-10,-0.0021782559486803743,-0.003880567378310218,0.0013592357298239932,0.016283547608302973,-0.009458613360014412
2024-10-11,-0.006505461443208849,0.0011543317608040393,0.0071569619298001985,-7.415898055063153e-05,-0.08782510719719305
2024-10-14,0.016479926681026935,0.00677362130289394,0.010536633454212518,0.024258239135950932,0.00624426350457119
2024-10-15,0.011024600855128686,-0.0009544428319846476,0.0030311189302365538,-0.04686035085485096,0.0018707960177875016
2024-10-16,-0.008851822906116524,-0.006256835107004033,-0.0018132680349356445,0.031306881668500264,0.008015641700267029
2024-10-17,0.0015963420116462679,0.001441943860023498,-0.013502003127017992,0.008915433610181545,-0.001987992760882462
2024-10-18,0.012276521799192697,0.003455534798867399,0.003007459953053848,0.007814165037020482,-0.0008601676940163117
